founderlink-zipkin  | 
founderlink-user-service          |  1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=user-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-user-service          | 2026-03-27T16:40:44.590Z 2026-03-27 16:40:44 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-user-service          |  1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-user-service          | 2026-03-27T16:40:44.591Z 2026-03-27 16:40:44 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=user-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-user-service          |  1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=user-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-user-service          | 2026-03-27T16:40:44.591Z 2026-03-27 16:40:44 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-user-service          |  1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-user-service          | 2026-03-27T16:40:44.592Z 2026-03-27 16:40:44 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=user-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-rabbitmq              | 
founderlink-user-service          |  1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=user-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-investment-service    |  1 --- [investment-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
founderlink-user-service          | 2026-03-27T16:40:44.593Z 2026-03-27 16:40:44 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-auth-service          | 2026-03-27T16:41:29.468Z 2026-03-27 16:41:29 [main] INFO  o.hibernate.orm.connections.pooling - [,] - HHH10001005: Database info:
founderlink-zipkin                | WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
founderlink-zipkin                | WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by com.linecorp.armeria.internal.shaded.jctools.maps.NonBlockingHashMap (file:/zipkin/BOOT-INF/lib/armeria-1.37.0.jar)
founderlink-zipkin                | WARNING: Please consider reporting this to the maintainers of class com.linecorp.armeria.internal.shaded.jctools.maps.NonBlockingHashMap
founderlink-zipkin                | WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
founderlink-zipkin                | WARNING: A restricted method in java.lang.System has been called
founderlink-zipkin                | WARNING: java.lang.System::loadLibrary has been called by io.netty.util.internal.NativeLibraryUtil in an unnamed module (file:/zipkin/BOOT-INF/lib/netty-common-4.2.10.Final.jar)
founderlink-zipkin                | WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
founderlink-zipkin                | WARNING: Restricted methods will be blocked in a future release unless native access is enabled
founderlink-zipkin                | 
founderlink-zipkin                | 2026-03-27T16:39:34.941Z  WARN [/] 1 --- [           main] i.m.p.PrometheusMeterRegistry            : A MeterFilter is being configured after a Meter has been registered to this registry. All MeterFilters should be configured before any Meters are registered. If that is not possible or you have a use case where it should be allowed, let the Micrometer maintainers know at https://github.com/micrometer-metrics/micrometer/issues/4920. Enable DEBUG level logging on this logger to see a stack trace of the call configuring this MeterFilter.
founderlink-zipkin                | 2026-03-27T16:39:35.842Z  INFO [/] 1 --- [oss-http-*:9411] c.l.a.s.Server                           : Serving HTTP at /[0:0:0:0:0:0:0:0]:9411 - http://127.0.0.1:9411/
founderlink-user-service          |  1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-team-service          |  1 --- [team-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-user-service          | 2026-03-27T16:40:44.593Z 2026-03-27 16:40:44 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=user-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-config-server         | 2026-03-27T16:39:53.291Z  INFO 1 --- [config-server] [nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
founderlink-user-service          |  1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=user-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-team-service          | 2026-03-27T16:40:51.062Z 2026-03-27 16:40:51 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=team-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-config-server         | 2026-03-27T16:39:53.292Z  INFO 1 --- [config-server] [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
founderlink-team-service          |  1 --- [team-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=team-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-config-server         | 2026-03-27T16:39:53.293Z  INFO 1 --- [config-server] [nio-8888-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
founderlink-team-service          | 2026-03-27T16:40:51.065Z 2026-03-27 16:40:51 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-config-server         | 2026-03-27T16:40:20.148Z  INFO 1 --- [config-server] [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-8271535918126537454/user-service.yml]' via location 'file:/tmp/config-repo-8271535918126537454/'
founderlink-config-server         | 2026-03-27T16:40:20.152Z  INFO 1 --- [config-server] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
founderlink-config-server         | 2026-03-27T16:40:20.152Z  INFO 1 --- [config-server] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
founderlink-config-server         | 2026-03-27T16:40:20.152Z  INFO 1 --- [config-server] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
founderlink-config-server         | 2026-03-27T16:40:20.152Z  INFO 1 --- [config-server] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
founderlink-config-server         | 2026-03-27T16:40:20.152Z  INFO 1 --- [config-server] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
founderlink-config-server         | 2026-03-27T16:40:20.152Z  INFO 1 --- [config-server] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
founderlink-config-server         | 2026-03-27T16:40:20.152Z  INFO 1 --- [config-server] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
founderlink-config-server         | 2026-03-27T16:40:20.171Z  INFO 1 --- [config-server] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
founderlink-notification-service  | 2026-03-27T16:40:43.593Z 2026-03-27 16:40:43 [main] INFO  c.f.n.NotificationServiceApplication - [,] - The following 1 profile is active: "docker"
founderlink-messaging-service     | 2026-03-27T16:40:49.669Z 2026-03-27 16:40:49 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-eureka-server         | 2026-03-27T16:39:37.127Z  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
founderlink-messaging-service     |  1 --- [messaging-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-eureka-server         | 2026-03-27T16:39:37.728Z  INFO 1 --- [           main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
founderlink-eureka-server         | 2026-03-27T16:39:39.286Z  WARN 1 --- [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
founderlink-eureka-server         | 2026-03-27T16:39:39.350Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
founderlink-eureka-server         | 2026-03-27T16:39:39.350Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
founderlink-eureka-server         | 2026-03-27T16:39:39.352Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1774629579351 with initial instances count: 0
founderlink-eureka-server         | 2026-03-27T16:39:39.428Z  INFO 1 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
founderlink-eureka-server         | 2026-03-27T16:39:39.431Z  WARN 1 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : The replica size seems to be empty. Check the route 53 DNS Registry
founderlink-eureka-server         | 2026-03-27T16:39:39.447Z  INFO 1 --- [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
founderlink-eureka-server         | 2026-03-27T16:39:39.448Z  INFO 1 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
founderlink-eureka-server         | 2026-03-27T16:39:39.463Z  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
founderlink-api-gateway           |  1 --- [api-gateway] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
founderlink-eureka-server         | 2026-03-27T16:39:39.582Z  INFO 1 --- [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
founderlink-startup-service       | 	Database JDBC URL [jdbc:postgresql://founderlink-postgres:5432/startups_db]
founderlink-auth-service          | 	Database JDBC URL [jdbc:postgresql://founderlink-postgres:5432/auth_db]
founderlink-config-server         | 2026-03-27T16:40:20.999Z  INFO 1 --- [config-server] [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-8271535918126537454/startup-service.yml]' via location 'file:/tmp/config-repo-8271535918126537454/'
founderlink-api-gateway           | 2026-03-27T16:43:09.683Z 2026-03-27 16:43:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Discovery Client initialized at timestamp 1774629789683 with initial instances count: 8
founderlink-config-server         | 2026-03-27T16:40:21.910Z  INFO 1 --- [config-server] [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-8271535918126537454/notification-service.yml]' via location 'file:/tmp/config-repo-8271535918126537454/'
founderlink-config-server         | 2026-03-27T16:40:27.494Z  INFO 1 --- [config-server] [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-8271535918126537454/team-service.yml]' via location 'file:/tmp/config-repo-8271535918126537454/'
founderlink-config-server         | 2026-03-27T16:40:28.393Z  INFO 1 --- [config-server] [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-8271535918126537454/messaging-service.yml]' via location 'file:/tmp/config-repo-8271535918126537454/'
founderlink-config-server         | 2026-03-27T16:40:29.273Z  INFO 1 --- [config-server] [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-8271535918126537454/investment-service.yml]' via location 'file:/tmp/config-repo-8271535918126537454/'
founderlink-config-server         | 2026-03-27T16:40:30.140Z  INFO 1 --- [config-server] [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-8271535918126537454/notification-service.yml]' via location 'file:/tmp/config-repo-8271535918126537454/'
founderlink-config-server         | 2026-03-27T16:40:31.063Z  INFO 1 --- [config-server] [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-8271535918126537454/startup-service.yml]' via location 'file:/tmp/config-repo-8271535918126537454/'
